source,job_id,title,company,location,country,industry,job_level,term,salary,years_experience,qualification,posted_date,closing_date,url,description,requirement
CamHR,10671650,IT Intern,Borey Peng Huoth​ - បុរី ប៉េង ហួត,Phnom Penh,KH,Architecture/Building/Construction,Entry Level,Full Time,Negotiable,0,Bachelor Degree,2026-09-10,2026-10-09,https://www.camhr.com/a/job/10671650,"1. Scope of working: IT Intern provides 1st/2nd level IT helpdesk support to end users, coordinates ticket assignment and follow-up with development teams, and supports ongoing system improvements under the guidance of IT Development management. Internship period is 6 months long.  2.Duties & responsibilities: - Serve as 1st or 2nd level support on IT helpdesk tickets raised by end users	 - Review and assign tickets to the appropriate development team based on the nature of the issue or requests	 - Follow up with developers on ticket progress to help ensure resolution stays within target response times - Update ticket status in the support system accurately (in-progress, resolved, closed, etc.) - Prepare and submit regular progress reports to management on ticket volume, status, and turnaround - Take part in new development and issue fixing - Other tasks as assigned by management.","3.Qualification & requirement:  •  Good understanding of IT systems and applications •  Good problem-solving skills •  Familiarity with ticketing or helpdesk tools is an advantage •  Basic computer skills (MS Office, etc.) •  Good communication and interpersonal skills •  Strong sense of responsibility and follow-through •  Ability to work under pressure and manage multiple tasks •  Willingness to learn and a proactive, positive attitude  4.Working Days and Hours:  - Monday to Friday: 	8:00am to 12:00pm & 1:00pm to 5:30pm - Lunch time: 	12:00pm to 1:00pm  5.Work place:  - IT Intern is based at Head Office of Borey Peng Huoth, department of IT.  6. Relationship  - IT Intern works under supervision & reports directly to Deputy IT Manager.   7.Salary and Benefit: - Allowance - Certificate of recommendation - Opportunity to become a permanent staff at Peng Huoth group - Training"
CamHR,10671673,Corporate IT Application Coordinator (Officer/Assistant) _ Head Office (AEON MALL 1),"AEON MALL (CAMBODIA) CO., LTD.",Phnom Penh,KH,Property Development/Management,Entry Level,Full Time,Negotiable,2,Bachelor Degree,2026-09-10,2026-10-09,https://www.camhr.com/a/job/10671673,•	Provide system operation support: Support related teams with the mobile application and E-commerce platform in coordination with vendors. •	Manage vendor communication and progress tracking: Act as the point of contact for external developers to ensure projects stay on schedule. •	Support new feature planning: Work with different departments to gather ideas and help define functional requirements. •	Support user growth: Assist with plans to increase the number of app users.  •	Responding in a timely manner to service issues & requests •	Other duties assigned by management.,"•	Bachelor’s degree in computer science, Network Security or App development  •	another related field. •	At least 2 years’ experience in IT field and native app or flutter is a plus •	Knowledge of apps and website maintenance and management is a plus •	Knowledge of data analyzation skill is a plus •	Strong teamwork & interpersonal skills •	Be able to communicate with all management levels •	Be able to work with shift schedule (including holiday shift) •	Self-motivated and able to manage time to meet deadlines •	Be able to work with a shift schedule (Include weekend & public holiday)."
CamHR,10671515,IT Security Supervisor,Borey Peng Huoth​ - បុរី ប៉េង ហួត,Phnom Penh,KH,Architecture/Building/Construction,Entry Level,Full Time,Negotiable,2,High School,2026-09-07,2026-10-07,https://www.camhr.com/a/job/10671515,"1. Scope of Work:  IT Security Supervisor is to provide a continuous, coordinated, and comprehensive IT security service, ensuring that threats to business operations through the medium of information technology are properly identified, evaluated, and countered in a timely and cost-effective manner.   2. Job Responsibilities and Duties:  - Strategic Security Architecture & Engineering: Lead the design, development, and implementation of enterprise-wide security architectures, frameworks, and robust controls for complex systems, networks, and cloud environments. Ensure alignment with business goals, compliance, and industry best practices, maintaining secure configurations.  - Advanced Risk & Vulnerability Management: Conduct in-depth risk, threat modeling, and comprehensive vulnerability assessments to proactively identify, prioritize, and remediate security weaknesses across systems and applications.  - Security Operations, Incident Response & Continuous Improvement: Lead security inc","3. Job Requirements and Qualifications:  - At least hold a Bachelor's degree in computer science, cybersecurity, and Information Systems Security. - Minimum of 2-3 years of progressive IT Security experience. - Certified CompTIA Security+ or Certified Ethical Hacker (CEH) is preferred - Demonstrated ability to design, implement, and manage robust security controls - Proven experience leading security incident response. - Experience with security policy enforcement, governance. - Experience in developing and delivering security awareness programs and training. - Experience in creating and maintaining comprehensive security-related documentation.   4. Working hour:  Monday to Friday : 8:00am to 17:30pm (lunch break 12pm to 13pm)  5. Relationship:  IT Security Supervisor works and reports directly to IT Infra Manager.  6. Workplace:  IT Security Supervisor works at Peng Huoth Office (HQ) inside the Grand Star Platinum Project.   7. Benefits:  - Annual Bonus - Annual Trip.  - Annual Staff "
CamHR,10670923,Junior Network Engineer,Chaktomuk Data Center,Phnom Penh,KH,Others,Entry Level,Full Time,Negotiable,0,Bachelor Degree,2026-09-02,2026-10-02,https://www.camhr.com/a/job/10670923,"•	Monitor the health, performance, and availability of network switches, uplinks, interfaces, and related network infrastructure. •	Configure and maintain authorized switch settings, including port assignments, VLANs, labeling, and documentation updates. •	Perform first-level troubleshooting of network connectivity issues, interface alarms, hardware faults, and configuration inconsistencies. •	Monitor server and application dashboards and review alerts related to service availability, system health, storage, and backup or recovery status. •	Restart approved applications, services, or equipment strictly in accordance with documented procedures or direct instruction from authorized personnel. •	Follow standard operating procedures for first-level recovery actions and verify restoration of services after intervention. •	Escalate major incidents, repeated failures, failed recovery attempts, suspected cybersecurity events, and any activity outside approved authority. •	Maintain accur","•	Diploma or bachelor’s degree in Information Technology, Computer Science, Network Engineering, or a related field. •	Basic knowledge of TCP/IP, switching, VLANs, structured cabling, and network device administration. •	Basic understanding of server monitoring, application status monitoring, and incident escalation practices. •	Familiarity with network monitoring tools, ticketing systems, and documentation practices. •	Awareness of information security principles and ISO 27001 compliance requirements. •	Ability to follow standard operating procedures accurately in a controlled production environment. •	Good written and verbal communication skills in English/ Khmer. 4.	Preferred Qualification •	Entry-level certification such as CCNA, Network+, or equivalent. •	Previous internship or junior-level experience in network operations, helpdesk, NOC, or data center support. •	Familiarity with switch configuration backup, log review, and monitoring dashboards. •	Experience working i"
CamHR,10670400,Junior Developer back end developer,big corporation,Phnom Penh,KH,,Fresh Graduate,Full Time,$500-$999,0,No limitations,2026-08-29,2026-09-28,https://www.camhr.com/a/job/10670400,Join us in an exciting startup enviroment of a local Cambodian company. We are looking for bootstrapper mentality with particular set of skills in coding. Also looking for out of the box thinking and willingness to learn. The project relates to API and Polygon Blockchain and Matic Coin. Any related skills and experience is a plus.   Offering competitive salary during first three months probation. Then salary plus bonus afterward. Plus equity when shown competency.  2-3 interviews total. First interview will be in person. NDA contract signed before starting.  Must work in HQ office in Phnom Penh Sen Sok.,Java script Solidity Claude
CamHR,10464438,Business System Analyst(Express Food Group),RMA Cambodia Plc.,Phnom Penh,KH,General Business Services,Fresh Graduate,Full Time,Negotiable,1,Bachelor Degree,2026-08-27,2026-09-26,https://www.camhr.com/a/job/10464438,"-ERP System implementation -Gathering requirements from stakeholders -Analyzing current business processes and systems -Developing functional requirements -Designing solutions and writing up technical requirements -Testing and implementing system solutions -ERP Operation support -Support system setup and configuration for new store/outlet setup. -Support on Master Data Controller (MDC) and System promotion setup. -providing training and support to users. -Available to remote support (8:00PM to 12:00PM) 3 days per week as rotating schedule.  -ERP System improvement. -Identifying areas for improvement. -Creating procedures to improve the existing systems. -Assessing hardware and software needs and providing recommendations for improvements.",
CamHR,10669667,IT OFFICER-TUBE,"SATHAWAT VENTURES CO.,LTD. ",Phnom Penh,KH,Food & Beverages,Entry Level,Full Time,Negotiable,2,Bachelor Degree,2026-08-24,2026-09-23,https://www.camhr.com/a/job/10669667,"JOB SUMMARY The Infrastructure and Network Officer is responsible for supporting daily infrastructure operations, network connectivity, hardware maintenance, and technical troubleshooting activities across all Tube Coffee stores and office locations. JOB RESPONSIBILITIES •	Support installation, configuration, and maintenance of: Routers, Access Points, Switches, VPN connectivity, Wi-Fi infrastructure, Store internet environments •	Provide support for: POS terminals, Receipt printers, tablets, Kitchen printers, CCTV systems •	Troubleshoot hardware failures and operational issues within assigned SLA timelines. •	Replace faulty devices and coordinate repairs when required. •	Ensure all operational devices are functioning properly before store operating hours. •	Support technical setup activities for New store openings, Renovations, Store relocations, device replacement. •	Conduct preventive maintenance activities for infrastructure and hardware equipment. •	Perform routine checks on: Rout","•	Bachelor’s degree in information technology, Computer Science, Network Engineering •	Profession certifications are an advantage. •	2–3 years of relevant experience. •	Experience supporting multi-branch retail or F&B operations is highly preferred. •	Understanding of IT governance, cybersecurity fundamentals, and operational risk management."
CamHR,10669628,Full Stack Developer (Node.js & Vue.js) 1 to 2 yrs,"SISKH Co., Ltd.",Phnom Penh,KH,Information Technology,Middle,Full Time,Negotiable,2,Bachelor Degree,2026-08-23,2026-09-22,https://www.camhr.com/a/job/10669628,"We are looking for a motivated and detail-oriented Junior Full Stack Developer to join us. In this role, you will help maintain and scale our POS application, working across the entire stack. You will write clean frontend components using Vue.js and develop robust, reliable backend services using Node.js.  This is an incredible opportunity to launch a career as a Product Owner.  Key Responsibilities •	Feature Development: Build responsive, user-facing features using Vue.js (Vue 3/Composition API) and develop corresponding API endpoints using Node.js (Express or NestJS). •	Database Management: Assist in writing efficient queries, managing schemas, and maintaining relational databases (such as PostgreSQL). •	Code Quality & Maintainability: Write clean, reliable, and testable code. We value core engineering principles such as Separation of Concerns (SOC), DRY (Don't Repeat Yourself), and KISS (Keep It Simple & Straightforward). •	API Integration: Design, implement, and consume secure REST","TECHNICAL REQUIREMENTS •	Frontend: Solid foundational knowledge of JavaScript/TypeScript, HTML5, CSS3, and core Vue.js concepts (state management, component lifecycle, reactivity). •	Backend: Hands-on experience or academic familiarity with Node.js and asynchronous programming. •	Databases: Understanding of relational database design, SQL syntax, and basic query optimization (experience with PostgreSQL or similar is a plus). •	Version Control: Proficiency in Git and standard workflow practices (branching, pull requests, code reviews). •	Architectural Awareness: A basic understanding of how web applications scale, handle failures, and manage data updates securely.  SOFT SKILLS & MINDSET •	Pragmatic Problem Solver: You focus on delivering practical, working software that provides real value, rather than over-engineering simple tasks. •	Strong Communicator: Ability to explain technical implementations clearly and ask the right questions when requirements are ambiguous. •	Excellent Command"
CamHR,10669629,ERP Business Analyst (0 to 2 yrs),"SISKH Co., Ltd.",Phnom Penh,KH,Information Technology,Entry Level,Full Time,Negotiable,0,Bachelor Degree,2026-08-23,2026-09-22,https://www.camhr.com/a/job/10669629,"Step into the role of an ERP Business Analyst and help transform how businesses work.   You don’t need a computer science degree to make a real impact — just a passion for bridging the gap between business goals and IT solutions.   You’ll have the opportunity to contribute to local and international ERP projects, working with platforms like Microsoft Dynamics 365 Business Central or custom-developed software solutions. With hands-on training and collaboration with cross-functional teams, you’ll grow into a Functional Consultant role and with experience, advance to become a Project Manager.   Ready to shape the future of digital transformation? Let’s build it together.   RESPONSIBILITIES:  •	Gather information from stakeholders (e.g., business users and executives) to understand their needs, expectations and pain points •	Assist in identifying areas for improvement in business processes or system enhancements, based on analyzed requirements and process evaluations •	Document and validat",•	A curious mind •	Strong analytical and problem-solving skills •	Bachelor's degree in any discipline •	Proficient in Microsoft Office suite •	Excellent command of written and spoken English •	Ability to clearly articulate complex concepts  •	Proactive team player with great people skills •	Organized and detail-oriented •	Ability to multi-task effectively •	Calm and solution-driven under pressure   Contact Information  application@siskh.com.kh Please submit your application with the subject heading “I’m ready to start my consulting career!”   We regret that only shortlisted candidates will be contacted.
CamHR,10669519,Microsoft Modern Workplace Engineer (0 to 3 years),"SISKH Co., Ltd.",Phnom Penh,KH,Information Technology,Middle,Full Time,Negotiable,1,Bachelor Degree,2026-08-23,2026-09-22,https://www.camhr.com/a/job/10669519,"Are you passionate about solving problems and helping others? Are you curious about careers in IT Service Delivery or Consulting?  Join us as a Microsoft 365 Support Engineer and work alongside our Microsoft Specialist Consultants. We are Direct Microsoft Partner. Your career growth in Microsoft Power Platform/Cloud/Security will be enhanced with sponsored certifications.  As the first point of contact for all IT support queries, you will assist both internal staff and external users by resolving or escalating technical issues promptly and professionally. This role offers the opportunity to collaborate across all departments, gain exposure to a variety of systems, and build valuable skills to support your long-term professional development.  RESPONSIBILITIES: •	Respond promptly to service issues and requests  •	Diagnose and solve technical and application issues •	Escalate issues to, and communicate with, Microsoft when required •	Document system configurations, procedures, and trouble","•	Strong communication and interpersonal skills •	Excellent command of English to interact with international teams and Microsoft directly •	Passion for technology and continuous learning •	Bachelor's degree in any discipline •	0–2 years of experience in an IT support role •	Familiarity with Windows and macOS environments •	Knowledge of Microsoft Office suite •	Troubleshoot issues in a logical manner •	Strong analytical and problem-solving abilities •	Self-motivated, proactive, and able to work independently •	Adaptable to a fast-paced, dynamic environment   Contact Information application@siskh.com.kh Please submit your application with the subject heading “I believe the best way to grow is by helping others!”  We regret that only shortlisted candidates will be contacted."
